
[INFO] Dataset: PEMS04 -> PEMS04
[DONE] PEMS04 sensor=93 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_93/window_0_w_13205
[DONE] PEMS04 sensor=93 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_93/window_1_w_6393
[DONE] PEMS04 sensor=94 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_94/window_0_w_13205
[DONE] PEMS04 sensor=94 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_94/window_1_w_6393
[DONE] PEMS04 sensor=95 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_95/window_0_w_13205
[DONE] PEMS04 sensor=95 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_95/window_1_w_6393
[DONE] PEMS04 sensor=96 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_96/window_0_w_13205
[DONE] PEMS04 sensor=96 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_96/window_1_w_6393
[DONE] PEMS04 sensor=97 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_97/window_0_w_13205
[DONE] PEMS04 sensor=97 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_97/window_1_w_6393
[DONE] PEMS04 sensor=98 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_98/window_0_w_13205
[DONE] PEMS04 sensor=98 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_98/window_1_w_6393
[DONE] PEMS04 sensor=99 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_99/window_0_w_13205
[DONE] PEMS04 sensor=99 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_99/window_1_w_6393

[INFO] Dataset: PEMS08 -> PEMS08
[DONE] PEMS08 sensor=0 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_0/window_0_w_2177
[DONE] PEMS08 sensor=0 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_0/window_1_w_14736
[DONE] PEMS08 sensor=1 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_1/window_0_w_2177
[DONE] PEMS08 sensor=1 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_1/window_1_w_14736
[DONE] PEMS08 sensor=2 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_2/window_0_w_2177
[DONE] PEMS08 sensor=2 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_2/window_1_w_14736
[DONE] PEMS08 sensor=3 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_3/window_0_w_2177
[DONE] PEMS08 sensor=3 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_3/window_1_w_14736
[DONE] PEMS08 sensor=4 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_4/window_0_w_2177
[DONE] PEMS08 sensor=4 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_4/window_1_w_14736
[DONE] PEMS08 sensor=5 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_5/window_0_w_2177
[DONE] PEMS08 sensor=5 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_5/window_1_w_14736
[DONE] PEMS08 sensor=6 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_6/window_0_w_2177
[DONE] PEMS08 sensor=6 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_6/window_1_w_14736
[DONE] PEMS08 sensor=7 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_7/window_0_w_2177
[DONE] PEMS08 sensor=7 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_7/window_1_w_14736
[DONE] PEMS08 sensor=8 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_8/window_0_w_2177
[DONE] PEMS08 sensor=8 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_8/window_1_w_14736
[DONE] PEMS08 sensor=9 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_9/window_0_w_2177
[DONE] PEMS08 sensor=9 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_9/window_1_w_14736
[DONE] PEMS08 sensor=10 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_10/window_0_w_2177
[DONE] PEMS08 sensor=10 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_10/window_1_w_14736
[DONE] PEMS08 sensor=11 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_11/window_0_w_2177
[DONE] PEMS08 sensor=11 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_11/window_1_w_14736
[DONE] PEMS08 sensor=12 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_12/window_0_w_2177
[DONE] PEMS08 sensor=12 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_12/window_1_w_14736
[DONE] PEMS08 sensor=13 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_13/window_0_w_2177
[DONE] PEMS08 sensor=13 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_13/window_1_w_14736
[DONE] PEMS08 sensor=14 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_14/window_0_w_2177
[DONE] PEMS08 sensor=14 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_14/window_1_w_14736
[DONE] PEMS08 sensor=15 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_15/window_0_w_2177
[DONE] PEMS08 sensor=15 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_15/window_1_w_14736
[DONE] PEMS08 sensor=16 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_16/window_0_w_2177
[DONE] PEMS08 sensor=16 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_16/window_1_w_14736
[DONE] PEMS08 sensor=17 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_17/window_0_w_2177
[DONE] PEMS08 sensor=17 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_17/window_1_w_14736
[DONE] PEMS08 sensor=18 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_18/window_0_w_2177
[DONE] PEMS08 sensor=18 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_18/window_1_w_14736
[DONE] PEMS08 sensor=19 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_19/window_0_w_2177
[DONE] PEMS08 sensor=19 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_19/window_1_w_14736
[DONE] PEMS08 sensor=20 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_20/window_0_w_2177
[DONE] PEMS08 sensor=20 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_20/window_1_w_14736
[DONE] PEMS08 sensor=21 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_21/window_0_w_2177
[DONE] PEMS08 sensor=21 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_21/window_1_w_14736
[DONE] PEMS08 sensor=22 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_22/window_0_w_2177
[DONE] PEMS08 sensor=22 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_22/window_1_w_14736
[DONE] PEMS08 sensor=23 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_23/window_0_w_2177
[DONE] PEMS08 sensor=23 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_23/window_1_w_14736
[DONE] PEMS08 sensor=24 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_24/window_0_w_2177
[DONE] PEMS08 sensor=24 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_24/window_1_w_14736
[DONE] PEMS08 sensor=25 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_25/window_0_w_2177
[DONE] PEMS08 sensor=25 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_25/window_1_w_14736
[DONE] PEMS08 sensor=26 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_26/window_0_w_2177
[DONE] PEMS08 sensor=26 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_26/window_1_w_14736
[DONE] PEMS08 sensor=27 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_27/window_0_w_2177
[DONE] PEMS08 sensor=27 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_27/window_1_w_14736
[DONE] PEMS08 sensor=28 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_28/window_0_w_2177
[DONE] PEMS08 sensor=28 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_28/window_1_w_14736
[DONE] PEMS08 sensor=29 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_29/window_0_w_2177
[DONE] PEMS08 sensor=29 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_29/window_1_w_14736
[DONE] PEMS08 sensor=30 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_30/window_0_w_2177
[DONE] PEMS08 sensor=30 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_30/window_1_w_14736
[DONE] PEMS08 sensor=31 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_31/window_0_w_2177
[DONE] PEMS08 sensor=31 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_31/window_1_w_14736
[DONE] PEMS08 sensor=32 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_32/window_0_w_2177
[DONE] PEMS08 sensor=32 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_32/window_1_w_14736
[DONE] PEMS08 sensor=33 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_33/window_0_w_2177
[DONE] PEMS08 sensor=33 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_33/window_1_w_14736
[DONE] PEMS08 sensor=34 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_34/window_0_w_2177
[DONE] PEMS08 sensor=34 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_34/window_1_w_14736
[DONE] PEMS08 sensor=35 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_35/window_0_w_2177
[DONE] PEMS08 sensor=35 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_35/window_1_w_14736
[DONE] PEMS08 sensor=36 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_36/window_0_w_2177
[DONE] PEMS08 sensor=36 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_36/window_1_w_14736
[DONE] PEMS08 sensor=37 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_37/window_0_w_2177
[DONE] PEMS08 sensor=37 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_37/window_1_w_14736
[DONE] PEMS08 sensor=38 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_38/window_0_w_2177
[DONE] PEMS08 sensor=38 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_38/window_1_w_14736
[DONE] PEMS08 sensor=39 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_39/window_0_w_2177
[DONE] PEMS08 sensor=39 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_39/window_1_w_14736
[DONE] PEMS08 sensor=40 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_40/window_0_w_2177
[DONE] PEMS08 sensor=40 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_40/window_1_w_14736
[DONE] PEMS08 sensor=41 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_41/window_0_w_2177
[DONE] PEMS08 sensor=41 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_41/window_1_w_14736
[DONE] PEMS08 sensor=42 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_42/window_0_w_2177
[DONE] PEMS08 sensor=42 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_42/window_1_w_14736
[DONE] PEMS08 sensor=43 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_43/window_0_w_2177
[DONE] PEMS08 sensor=43 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_43/window_1_w_14736
[DONE] PEMS08 sensor=44 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_44/window_0_w_2177
[DONE] PEMS08 sensor=44 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_44/window_1_w_14736
[DONE] PEMS08 sensor=45 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_45/window_0_w_2177
[DONE] PEMS08 sensor=45 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_45/window_1_w_14736
[DONE] PEMS08 sensor=46 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_46/window_0_w_2177
[DONE] PEMS08 sensor=46 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_46/window_1_w_14736
[DONE] PEMS08 sensor=47 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_47/window_0_w_2177
[DONE] PEMS08 sensor=47 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_47/window_1_w_14736
[DONE] PEMS08 sensor=48 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_48/window_0_w_2177
[DONE] PEMS08 sensor=48 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_48/window_1_w_14736
[DONE] PEMS08 sensor=49 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_49/window_0_w_2177
[DONE] PEMS08 sensor=49 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_49/window_1_w_14736
[DONE] PEMS08 sensor=50 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_50/window_0_w_2177
[DONE] PEMS08 sensor=50 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_50/window_1_w_14736
[DONE] PEMS08 sensor=51 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_51/window_0_w_2177
[DONE] PEMS08 sensor=51 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_51/window_1_w_14736
[DONE] PEMS08 sensor=52 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_52/window_0_w_2177
[DONE] PEMS08 sensor=52 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_52/window_1_w_14736
[DONE] PEMS08 sensor=53 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_53/window_0_w_2177
[DONE] PEMS08 sensor=53 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_53/window_1_w_14736
[DONE] PEMS08 sensor=54 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_54/window_0_w_2177
[DONE] PEMS08 sensor=54 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_54/window_1_w_14736
[DONE] PEMS08 sensor=55 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_55/window_0_w_2177
[DONE] PEMS08 sensor=55 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_55/window_1_w_14736
[DONE] PEMS08 sensor=56 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_56/window_0_w_2177
[DONE] PEMS08 sensor=56 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_56/window_1_w_14736
[DONE] PEMS08 sensor=57 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_57/window_0_w_2177
[DONE] PEMS08 sensor=57 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_57/window_1_w_14736
[DONE] PEMS08 sensor=58 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_58/window_0_w_2177
[DONE] PEMS08 sensor=58 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_58/window_1_w_14736
[DONE] PEMS08 sensor=59 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_59/window_0_w_2177
[DONE] PEMS08 sensor=59 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_59/window_1_w_14736
[DONE] PEMS08 sensor=60 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_60/window_0_w_2177
[DONE] PEMS08 sensor=60 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_60/window_1_w_14736
[DONE] PEMS08 sensor=61 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_61/window_0_w_2177
[DONE] PEMS08 sensor=61 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_61/window_1_w_14736
[DONE] PEMS08 sensor=62 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_62/window_0_w_2177
[DONE] PEMS08 sensor=62 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_62/window_1_w_14736
[DONE] PEMS08 sensor=63 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_63/window_0_w_2177
[DONE] PEMS08 sensor=63 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_63/window_1_w_14736
[DONE] PEMS08 sensor=64 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_64/window_0_w_2177
[DONE] PEMS08 sensor=64 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_64/window_1_w_14736
[DONE] PEMS08 sensor=65 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_65/window_0_w_2177
[DONE] PEMS08 sensor=65 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_65/window_1_w_14736
[DONE] PEMS08 sensor=66 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_66/window_0_w_2177
[DONE] PEMS08 sensor=66 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_66/window_1_w_14736
[DONE] PEMS08 sensor=67 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_67/window_0_w_2177
[DONE] PEMS08 sensor=67 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_67/window_1_w_14736
[DONE] PEMS08 sensor=68 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_68/window_0_w_2177
[DONE] PEMS08 sensor=68 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_68/window_1_w_14736
[DONE] PEMS08 sensor=69 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_69/window_0_w_2177
[DONE] PEMS08 sensor=69 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_69/window_1_w_14736
[DONE] PEMS08 sensor=70 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_70/window_0_w_2177
[DONE] PEMS08 sensor=70 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_70/window_1_w_14736
[DONE] PEMS08 sensor=71 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_71/window_0_w_2177
[DONE] PEMS08 sensor=71 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_71/window_1_w_14736
[DONE] PEMS08 sensor=72 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_72/window_0_w_2177
[DONE] PEMS08 sensor=72 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_72/window_1_w_14736
[DONE] PEMS08 sensor=73 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_73/window_0_w_2177
[DONE] PEMS08 sensor=73 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_73/window_1_w_14736
[DONE] PEMS08 sensor=74 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_74/window_0_w_2177
[DONE] PEMS08 sensor=74 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_74/window_1_w_14736
[DONE] PEMS08 sensor=75 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_75/window_0_w_2177
[DONE] PEMS08 sensor=75 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_75/window_1_w_14736
[DONE] PEMS08 sensor=76 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_76/window_0_w_2177
[DONE] PEMS08 sensor=76 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_76/window_1_w_14736
[DONE] PEMS08 sensor=77 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_77/window_0_w_2177
[DONE] PEMS08 sensor=77 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_77/window_1_w_14736
[DONE] PEMS08 sensor=78 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_78/window_0_w_2177
[DONE] PEMS08 sensor=78 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_78/window_1_w_14736
[DONE] PEMS08 sensor=79 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_79/window_0_w_2177
[DONE] PEMS08 sensor=79 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_79/window_1_w_14736
[DONE] PEMS08 sensor=80 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_80/window_0_w_2177
[DONE] PEMS08 sensor=80 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_80/window_1_w_14736
[DONE] PEMS08 sensor=81 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_81/window_0_w_2177
[DONE] PEMS08 sensor=81 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_81/window_1_w_14736
[DONE] PEMS08 sensor=82 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_82/window_0_w_2177
[DONE] PEMS08 sensor=82 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_82/window_1_w_14736
[DONE] PEMS08 sensor=83 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_83/window_0_w_2177
[DONE] PEMS08 sensor=83 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_83/window_1_w_14736
[DONE] PEMS08 sensor=84 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_84/window_0_w_2177
[DONE] PEMS08 sensor=84 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_84/window_1_w_14736
[DONE] PEMS08 sensor=85 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_85/window_0_w_2177
[DONE] PEMS08 sensor=85 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS08/sensor_85/window_1_w_14736
